 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/08/2025  06:19 PM             3,102 DymaxionMap.xcscheme
09/08/2025  06:19 PM             3,216 enable_gc.xcscheme
09/08/2025  06:19 PM             3,216 Endgame.xcscheme
09/08/2025  06:19 PM             3,105 EnergyStream.xcscheme
09/08/2025  06:19 PM             3,213 Engine.xcscheme
09/08/2025  06:19 PM             3,219 Epicycle.xcscheme
09/08/2025  06:19 PM             3,219 Eruption.xcscheme
09/08/2025  06:19 PM             3,084 Esper.xcscheme
09/08/2025  06:19 PM             3,108 EtruscanVenus.xcscheme
09/08/2025  06:19 PM             3,216 Euler2D.xcscheme
09/08/2025  06:19 PM             3,222 Extrusion.xcscheme
09/08/2025  06:19 PM             3,219 FadePlot.xcscheme
09/08/2025  06:19 PM             3,222 Fiberlamp.xcscheme
09/08/2025  06:19 PM             3,099 FilmLeader.xcscheme
09/08/2025  06:19 PM             3,222 Fireworkx.xcscheme
09/08/2025  06:19 PM             3,207 Flag.xcscheme
09/08/2025  06:19 PM             3,210 Flame.xcscheme
09/08/2025  06:19 PM             3,219 FlipFlop.xcscheme
09/08/2025  06:19 PM             3,231 FlipScreen3D.xcscheme
09/08/2025  06:19 PM             3,219 FlipText.xcscheme
09/08/2025  06:19 PM             3,207 Flow.xcscheme
09/08/2025  06:19 PM             3,225 FluidBalls.xcscheme
09/08/2025  06:19 PM             3,237 FlyingToasters.xcscheme
09/08/2025  06:19 PM             3,222 FontGlide.xcscheme
09/08/2025  06:19 PM             3,213 Forest.xcscheme
09/08/2025  06:19 PM             3,228 FuzzyFlakes.xcscheme
09/08/2025  06:19 PM             3,213 Galaxy.xcscheme
09/08/2025  06:19 PM             3,210 Gears.xcscheme
09/08/2025  06:19 PM             3,093 Geodesic.xcscheme
09/08/2025  06:19 PM             3,108 GeodesicGears.xcscheme
09/08/2025  06:19 PM             3,210 GFlux.xcscheme
09/08/2025  06:19 PM             3,087 Gibson.xcscheme
09/08/2025  06:19 PM             3,213 GLBlur.xcscheme
09/08/2025  06:19 PM             3,216 GLCells.xcscheme
09/08/2025  06:19 PM             3,228 Gleidescope.xcscheme
09/08/2025  06:19 PM             3,231 GLForestFire.xcscheme
09/08/2025  06:19 PM             3,216 GLHanoi.xcscheme
09/08/2025  06:19 PM             3,096 GlitchPEG.xcscheme
09/08/2025  06:19 PM             3,216 GLKnots.xcscheme
09/08/2025  06:19 PM             3,219 GLMatrix.xcscheme
09/08/2025  06:19 PM             3,219 GLPlanet.xcscheme
09/08/2025  06:19 PM             3,219 GLSchool.xcscheme
09/08/2025  06:19 PM             3,228 GLSlideshow.xcscheme
09/08/2025  06:19 PM             3,216 GLSnake.xcscheme
09/08/2025  06:19 PM             3,213 GLText.xcscheme
09/08/2025  06:19 PM             3,207 Goop.xcscheme
09/08/2025  06:19 PM             3,207 Grav.xcscheme
09/08/2025  06:19 PM             3,102 GravityWell.xcscheme
09/08/2025  06:19 PM             3,222 Greynetic.xcscheme
09/08/2025  06:19 PM             3,219 Halftone.xcscheme
09/08/2025  06:19 PM             3,207 Halo.xcscheme
09/08/2025  06:19 PM             3,087 Handsy.xcscheme
09/08/2025  06:19 PM             3,093 Headroom.xcscheme
09/08/2025  06:19 PM             3,210 Helix.xcscheme
09/08/2025  06:19 PM             3,256 Hexadrop.xcscheme
09/08/2025  06:19 PM             3,093 Hexstrut.xcscheme
09/08/2025  06:19 PM             3,093 HexTrail.xcscheme
09/08/2025  06:19 PM             3,143 HighVoltage.xcscheme
09/08/2025  06:19 PM             4,173 Hilbert.xcscheme
09/08/2025  06:19 PM             3,219 Hopalong.xcscheme
09/08/2025  06:19 PM             3,149 HopfFibration.xcscheme
09/08/2025  06:19 PM             3,096 Hydrostat.xcscheme
09/08/2025  06:19 PM             3,222 HyperBall.xcscheme
09/08/2025  06:19 PM             3,222 HyperCube.xcscheme
09/08/2025  06:19 PM             3,225 Hypertorus.xcscheme
09/08/2025  06:19 PM             3,225 Hypnowheel.xcscheme
09/08/2025  06:19 PM             3,204 IFS.xcscheme
09/08/2025  06:19 PM             2,759 images_png_h.xcscheme
09/08/2025  06:19 PM             3,213 IMSMap.xcscheme
09/08/2025  06:19 PM             3,237 Interaggregate.xcscheme
09/08/2025  06:19 PM             3,231 Interference.xcscheme
09/08/2025  06:19 PM             3,237 Intermomentary.xcscheme
09/08/2025  06:19 PM             3,225 JigglyPuff.xcscheme
09/08/2025  06:19 PM             3,213 Jigsaw.xcscheme
09/08/2025  06:19 PM             3,213 Juggle.xcscheme
09/08/2025  06:19 PM             3,222 Juggler3D.xcscheme
09/08/2025  06:19 PM             3,210 Julia.xcscheme
09/08/2025  06:19 PM             2,499 jwxyz.xcscheme
09/08/2025  06:19 PM             3,231 Kaleidescope.xcscheme
09/08/2025  06:19 PM             3,231 Kaleidocycle.xcscheme
09/08/2025  06:19 PM             3,095 Kallisti.xcscheme
09/08/2025  06:19 PM             3,210 Klein.xcscheme
09/08/2025  06:19 PM             3,134 Klondike.xcscheme
09/08/2025  06:19 PM             3,213 Kumppa.xcscheme
09/08/2025  06:19 PM             3,213 Lament.xcscheme
09/08/2025  06:19 PM             3,210 Laser.xcscheme
09/08/2025  06:19 PM             3,219 Lavalite.xcscheme
09/08/2025  06:19 PM             3,219 LCDscrub.xcscheme
09/08/2025  06:19 PM             3,222 Lightning.xcscheme
09/08/2025  06:19 PM             3,207 Lisa.xcscheme
09/08/2025  06:19 PM             3,213 Lissie.xcscheme
09/08/2025  06:19 PM             3,213 LMorph.xcscheme
09/08/2025  06:19 PM             3,219 Lockward.xcscheme
09/08/2025  06:19 PM             3,207 Loop.xcscheme
09/08/2025  06:19 PM             2,497 m6502.h.xcscheme
09/08/2025  06:19 PM             2,783 m6502.xcscheme
09/08/2025  06:19 PM             3,102 MapScroller.xcscheme
09/08/2025  06:19 PM             3,093 Marbling.xcscheme
09/08/2025  06:19 PM             3,207 Maze.xcscheme
09/08/2025  06:19 PM             3,815 Maze3D.xcscheme
09/08/2025  06:19 PM             3,228 MemScroller.xcscheme
09/08/2025  06:19 PM             3,213 Menger.xcscheme
09/08/2025  06:19 PM             3,222 MetaBalls.xcscheme
09/08/2025  06:19 PM             3,225 MirrorBlob.xcscheme
09/08/2025  06:19 PM             3,216 Moebius.xcscheme
09/08/2025  06:19 PM             3,231 MoebiusGears.xcscheme
09/08/2025  06:19 PM             3,210 Moire.xcscheme
09/08/2025  06:19 PM             3,213 Moire2.xcscheme
09/08/2025  06:19 PM             3,219 Molecule.xcscheme
09/08/2025  06:19 PM             2,574 molecules.h.xcscheme
09/08/2025  06:19 PM             3,216 Morph3D.xcscheme
09/08/2025  06:19 PM             3,219 Mountain.xcscheme
09/08/2025  06:19 PM             3,210 Munch.xcscheme
09/08/2025  06:19 PM             3,090 Nakagin.xcscheme
09/08/2025  06:19 PM             3,219 NerveRot.xcscheme
09/08/2025  06:19 PM             3,207 Noof.xcscheme
09/08/2025  06:19 PM             3,216 NoseGuy.xcscheme
09/08/2025  06:19 PM             3,213 Obsolete.xcscheme
09/08/2025  06:19 PM             3,213 Pacman.xcscheme
09/08/2025  06:19 PM             3,098 PaperCube.xcscheme
09/08/2025  06:19 PM             3,210 Pedal.xcscheme
09/08/2025  06:19 PM             3,090 Peepers.xcscheme
09/08/2025  06:19 PM             3,222 Penetrate.xcscheme
09/08/2025  06:19 PM             3,216 Penrose.xcscheme
09/08/2025  06:19 PM             3,210 Petri.xcscheme
09/08/2025  06:19 PM             3,241 Phosphor-iOS.xcscheme
09/08/2025  06:19 PM             3,824 Phosphor-OSX.xcscheme
09/08/2025  06:19 PM             3,219 Phosphor.xcscheme
09/08/2025  06:19 PM             3,222 Photopile.xcscheme
09/08/2025  06:19 PM             3,222 Piecewise.xcscheme
09/08/2025  06:19 PM             3,213 Pinion.xcscheme
09/08/2025  06:19 PM             3,210 Pipes.xcscheme
09/08/2025  06:19 PM             3,155 PlatonicFolding.xcscheme
09/08/2025  06:19 PM             3,222 Polyhedra.xcscheme
09/08/2025  06:19 PM             3,228 Polyominoes.xcscheme
09/08/2025  06:19 PM             3,221 Polytopes.xcscheme
09/08/2025  06:19 PM             3,207 Pong.xcscheme
09/08/2025  06:19 PM             3,225 PopSquares.xcscheme
09/08/2025  06:19 PM             3,114 ProjectivePlane.xcscheme
09/08/2025  06:19 PM             3,225 Providence.xcscheme
09/08/2025  06:19 PM             3,213 Pulsar.xcscheme
09/08/2025  06:19 PM             3,207 Pyro.xcscheme
09/08/2025  06:19 PM             3,204 Qix.xcscheme
09/08/2025  06:19 PM             3,231 QuasiCrystal.xcscheme
09/08/2025  06:19 PM             3,213 Queens.xcscheme
09/08/2025  06:19 PM             3,581 RandomXScreenSaver.xcscheme
09/08/2025  06:19 PM             3,096 RaverHoop.xcscheme
09/08/2025  06:19 PM             3,105 RazzleDazzle.xcscheme
09/08/2025  06:19 PM             3,213 RDbomb.xcscheme
09/08/2025  06:19 PM             3,216 Ripples.xcscheme
09/08/2025  06:19 PM             3,210 Rocks.xcscheme
09/08/2025  06:19 PM             3,093 RomanBoy.xcscheme
09/08/2025  06:19 PM             3,222 Rorschach.xcscheme
09/08/2025  06:19 PM             3,210 Rotor.xcscheme
09/08/2025  06:19 PM             3,222 RotZoomer.xcscheme
09/08/2025  06:19 PM             3,210 Rubik.xcscheme
09/08/2025  06:19 PM             3,228 RubikBlocks.xcscheme
09/08/2025  06:19 PM             3,375 SaverTester.xcscheme
09/08/2025  06:19 PM             3,213 SBalls.xcscheme
09/08/2025  06:19 PM             3,090 Scooter.xcscheme
09/08/2025  06:19 PM             3,222 ShadeBobs.xcscheme
09/08/2025  06:19 PM             3,225 Sierpinski.xcscheme
09/08/2025  06:19 PM             3,231 Sierpinski3D.xcscheme
09/08/2025  06:19 PM             3,095 Skulloop.xcscheme
09/08/2025  06:19 PM             3,231 SkyTentacles.xcscheme
09/08/2025  06:19 PM             3,228 SlideScreen.xcscheme
09/08/2025  06:19 PM             3,207 Slip.xcscheme
09/08/2025  06:19 PM             3,210 Sonar.xcscheme
09/08/2025  06:19 PM             3,222 SpeedMine.xcscheme
09/08/2025  06:19 PM             3,213 Sphere.xcscheme
09/08/2025  06:19 PM             3,111 SphereEversion.xcscheme
09/08/2025  06:19 PM             3,231 Spheremonics.xcscheme
09/08/2025  06:19 PM             3,213 Spiral.xcscheme
09/08/2025  06:19 PM             3,177 SplitFlap.xcscheme
09/08/2025  06:19 PM             3,096 Splodesic.xcscheme
09/08/2025  06:19 PM             3,222 Spotlight.xcscheme
09/08/2025  06:19 PM             3,225 Sproingies.xcscheme
09/08/2025  06:19 PM             3,216 Squiral.xcscheme
09/08/2025  06:19 PM             3,099 Squirtorus.xcscheme
09/08/2025  06:19 PM             3,213 Stairs.xcscheme
09/08/2025  06:19 PM             3,219 Starfish.xcscheme
09/08/2025  06:19 PM             3,219 StarWars.xcscheme
09/08/2025  06:19 PM             3,225 StonerView.xcscheme
09/08/2025  06:19 PM             3,216 Strange.xcscheme
09/08/2025  06:19 PM             3,222 Substrate.xcscheme
09/08/2025  06:19 PM             3,234 Superquadrics.xcscheme
09/08/2025  06:19 PM             3,219 Surfaces.xcscheme
09/08/2025  06:19 PM             3,210 Swirl.xcscheme
09/08/2025  06:19 PM             3,204 T3D.xcscheme
09/08/2025  06:19 PM             3,216 Tangram.xcscheme
09/08/2025  06:19 PM             3,105 Tessellimage.xcscheme
09/08/2025  06:19 PM             3,249 TestX11-iOS.xcscheme
09/08/2025  06:19 PM             3,090 TestX11.xcscheme
09/08/2025  06:19 PM             3,222 Thornbird.xcscheme
09/08/2025  06:19 PM             3,225 TimeTunnel.xcscheme
09/08/2025  06:19 PM             3,219 TopBlock.xcscheme
09/08/2025  06:19 PM             3,219 Triangle.xcscheme
09/08/2025  06:19 PM             4,173 TronBit.xcscheme
09/08/2025  06:19 PM             3,216 Truchet.xcscheme
09/08/2025  06:19 PM             3,210 Twang.xcscheme
09/08/2025  06:19 PM             3,090 Unicrud.xcscheme
09/08/2025  06:19 PM             3,117 UnknownPleasures.xcscheme
09/08/2025  06:19 PM             3,228 Vermiculate.xcscheme
09/08/2025  06:19 PM             3,096 VFeedback.xcscheme
09/08/2025  06:19 PM             3,096 Vigilance.xcscheme
09/08/2025  06:19 PM             3,210 Vines.xcscheme
09/08/2025  06:19 PM             3,216 Voronoi.xcscheme
09/08/2025  06:19 PM             3,213 Wander.xcscheme
09/08/2025  06:19 PM             3,841 WebCollage.xcscheme
09/08/2025  06:19 PM             3,234 WhirlWindWarp.xcscheme
09/08/2025  06:19 PM             3,222 Whirlygig.xcscheme
09/08/2025  06:19 PM             3,102 WindupRobot.xcscheme
09/08/2025  06:19 PM             3,207 Worm.xcscheme
09/08/2025  06:19 PM             3,219 Wormhole.xcscheme
09/08/2025  06:19 PM             3,222 XAnalogTV.xcscheme
09/08/2025  06:19 PM            54,480 xcschememanagement.plist
09/08/2025  06:19 PM             3,213 XFlame.xcscheme
09/08/2025  06:19 PM             3,210 XJack.xcscheme
09/08/2025  06:19 PM             3,210 XLyap.xcscheme
09/08/2025  06:19 PM             3,216 XMatrix.xcscheme
09/08/2025  06:19 PM             3,222 XRaySwarm.xcscheme
09/08/2025  06:19 PM             3,827 XScreenSaver-iOS.xcscheme
09/08/2025  06:19 PM             2,915 XScreenSaver-tvOS.xcscheme
09/08/2025  06:19 PM             3,313 XScreenSaverUpdater.xcscheme
09/08/2025  06:19 PM             3,228 XSpirograph.xcscheme
09/08/2025  06:19 PM             3,496 Zoom.xcscheme
             300 File(s)      1,013,789 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\po

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM           312,661 be.po
09/08/2025  06:19 PM           229,645 ca.po
09/08/2025  06:19 PM             7,818 ChangeLog
09/08/2025  06:19 PM           443,832 da.po
09/08/2025  06:19 PM           424,378 de.po
09/08/2025  06:19 PM           335,369 el.po
09/08/2025  06:19 PM           419,474 es.po
09/08/2025  06:19 PM           313,568 et.po
09/08/2025  06:19 PM           313,885 fi.po
09/08/2025  06:19 PM           398,526 fr.po
09/08/2025  06:19 PM           448,131 hu.po
09/08/2025  06:19 PM           315,784 it.po
09/08/2025  06:19 PM           335,585 ja.po
09/08/2025  06:19 PM           337,176 ko.po
09/08/2025  06:19 PM           322,403 lt.po
09/08/2025  06:19 PM            12,286 Makefile.in.in
09/08/2025  06:19 PM           337,797 nb.po
09/08/2025  06:19 PM           411,924 nl.po
09/08/2025  06:19 PM           338,793 pl.po
09/08/2025  06:19 PM             7,527 POTFILES.in
09/08/2025  06:19 PM           413,660 pt.po
09/08/2025  06:19 PM           355,252 pt_BR.po
09/08/2025  06:19 PM           472,877 ru.po
09/08/2025  06:19 PM           332,297 sk.po
09/08/2025  06:19 PM           392,901 sv.po
09/08/2025  06:19 PM           457,361 tr.po
09/08/2025  06:19 PM           305,463 uk.po
09/08/2025  06:19 PM               477 update.sh
09/08/2025  06:19 PM           349,973 vi.po
09/08/2025  06:19 PM           328,409 wa.po
09/08/2025  06:19 PM           350,163 zh_CN.po
09/08/2025  06:19 PM           342,090 zh_TW.po
              32 File(s)     10,167,485 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\utils

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               775 ad2c
09/08/2025  06:19 PM             9,354 aligned_malloc.c
09/08/2025  06:19 PM             1,009 aligned_malloc.h
09/08/2025  06:19 PM             6,199 alpha.c
09/08/2025  06:19 PM               979 alpha.h
09/08/2025  06:19 PM            11,230 async_netdb.c
09/08/2025  06:19 PM             7,328 async_netdb.h
09/08/2025  06:19 PM             1,476 bin2c
09/08/2025  06:19 PM             5,967 colorbars.c
09/08/2025  06:19 PM             1,022 colorbars.h
09/08/2025  06:19 PM            20,132 colors.c
09/08/2025  06:19 PM             5,921 colors.h
09/08/2025  06:19 PM            20,583 erase.c
09/08/2025  06:19 PM               871 erase.h
09/08/2025  06:19 PM            17,561 font-retry.c
09/08/2025  06:19 PM             1,238 font-retry.h
09/08/2025  06:19 PM            29,640 grabclient.c
09/08/2025  06:19 PM             4,143 grabclient.h
09/08/2025  06:19 PM             2,189 hsv.c
09/08/2025  06:19 PM               998 hsv.h
09/08/2025  06:19 PM    <DIR>          images
09/08/2025  06:19 PM             2,503 logo.c
09/08/2025  06:19 PM            11,001 Makefile.in
09/08/2025  06:19 PM             7,405 minixpm.c
09/08/2025  06:19 PM             1,240 minixpm.h
09/08/2025  06:19 PM             5,329 overlay.c
09/08/2025  06:19 PM             1,226 pow2.c
09/08/2025  06:19 PM               949 pow2.h
09/08/2025  06:19 PM            22,841 queue.h
09/08/2025  06:19 PM               277 README
09/08/2025  06:19 PM             7,788 resources.c
09/08/2025  06:19 PM             1,815 resources.h
09/08/2025  06:19 PM            12,178 screenshot.c
09/08/2025  06:19 PM             1,448 screenshot.h
09/08/2025  06:19 PM             9,555 spline.c
09/08/2025  06:19 PM             1,880 spline.h
09/08/2025  06:19 PM            21,429 textclient-mobile.c
09/08/2025  06:19 PM            22,233 textclient.c
09/08/2025  06:19 PM             1,414 textclient.h
09/08/2025  06:19 PM            22,266 thread_util.c
09/08/2025  06:19 PM            17,064 thread_util.h
09/08/2025  06:19 PM             1,715 usleep.c
09/08/2025  06:19 PM               813 usleep.h
09/08/2025  06:19 PM            34,201 utf8wc.c
09/08/2025  06:19 PM             1,926 utf8wc.h
09/08/2025  06:19 PM               825 utils.h
09/08/2025  06:19 PM               187 version.h
09/08/2025  06:19 PM            28,286 visual-gl.c
09/08/2025  06:19 PM             1,397 visual-gl.h
09/08/2025  06:19 PM            16,402 visual.c
09/08/2025  06:19 PM             1,522 visual.h
09/08/2025  06:19 PM             6,234 vroot.h
09/08/2025  06:19 PM             1,931 xdbe.c
09/08/2025  06:19 PM             1,032 xdbe.h
09/08/2025  06:19 PM            11,792 xft.c
09/08/2025  06:19 PM             5,101 xft.h
09/08/2025  06:19 PM             6,222 xftwrap.c
09/08/2025  06:19 PM             1,512 xftwrap.h
09/08/2025  06:19 PM             1,721 xmu.c
09/08/2025  06:19 PM               167 xmu.h
09/08/2025  06:19 PM             1,210 xscreensaver-intl.h
09/08/2025  06:19 PM             9,708 xshm.c
09/08/2025  06:19 PM             2,110 xshm.h
09/08/2025  06:19 PM             4,861 yarandom.c
09/08/2025  06:19 PM             4,762 yarandom.h
              64 File(s)        466,093 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\utils\images

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             3,328 logo-180.gif
09/08/2025  06:19 PM            33,860 logo-180.xpm
09/08/2025  06:19 PM             7,868 logo-360.gif
09/08/2025  06:19 PM           131,781 logo-360.xpm
09/08/2025  06:19 PM               857 logo-50.gif
09/08/2025  06:19 PM             3,382 logo-50.xpm
09/08/2025  06:19 PM            10,950 logo-512.png
09/08/2025  06:19 PM            17,019 logo-big.gif
09/08/2025  06:19 PM           178,366 logo.pdf
               9 File(s)        387,411 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Effects

08/09/2025  10:51 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
06/11/2025  11:54 PM               283 IWindowEffect.cs
06/13/2025  07:43 PM             1,620 RollUpEffect.cs
06/13/2025  07:43 PM               754 ShadowEffect.cs
08/09/2025  10:51 PM             1,334 TransparencyEffect.cs
06/13/2025  07:43 PM             3,522 WindowEffectsManager.cs
06/11/2025  11:54 PM               170 WindowEventType.cs
06/11/2025  11:54 PM             1,793 WobblyWindowEffect.cs
               7 File(s)          9,476 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Hotkeys

06/13/2025  07:43 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
06/13/2025  07:43 PM               852 HotkeyMonitor.swift
06/13/2025  07:43 PM             3,776 MacGlobalHotkeyManager.cs
08/27/2025  06:55 PM             4,241 SharpGlobalHotkeyManager.cs
               3 File(s)          8,869 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Interop

06/11/2025  01:06 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
06/11/2025  01:06 AM             1,619 WinampVisInterop.cs
               1 File(s)          1,619 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj

10/08/2025  11:51 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/08/2025  11:51 PM             7,438 Cycloside.csproj.nuget.dgspec.json
10/07/2025  02:12 PM           359,498 Cycloside.csproj.nuget.g.props
10/08/2025  08:01 PM             2,283 Cycloside.csproj.nuget.g.targets
06/30/2025  07:44 PM    <DIR>          Debug
10/08/2025  11:51 PM           416,382 project.assets.json
10/08/2025  11:51 PM             9,225 project.nuget.cache
               5 File(s)        794,826 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug

06/30/2025  07:44 PM    <DIR>          .
10/08/2025  11:51 PM    <DIR>          ..
06/30/2025  07:44 PM    <DIR>          .net8.0
07/04/2025  08:03 PM    <DIR>          net8.0
10/08/2025  11:49 PM    <DIR>          net8.0-windows
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\.net8.0

06/30/2025  07:44 PM    <DIR>          .
06/30/2025  07:44 PM    <DIR>          ..
06/30/2025  07:44 PM                 0 Cycloside.csproj.FileListAbsolute.txt
06/30/2025  07:44 PM    <DIR>          ref
06/30/2025  07:44 PM    <DIR>          refint
               1 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\.net8.0\ref

06/30/2025  07:44 PM    <DIR>          .
06/30/2025  07:44 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\.net8.0\refint

06/30/2025  07:44 PM    <DIR>          .
06/30/2025  07:44 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0

07/04/2025  08:03 PM    <DIR>          .
06/30/2025  07:44 PM    <DIR>          ..
06/12/2025  12:43 AM               198 .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
07/04/2025  08:03 PM           150,528 apphost.exe
07/03/2025  01:04 AM    <DIR>          Avalonia
07/04/2025  08:03 PM             1,001 Cycloside.AssemblyInfo.cs
07/04/2025  08:03 PM                66 Cycloside.AssemblyInfoInputs.cache
07/03/2025  01:04 AM            60,143 Cycloside.assets.cache
07/04/2025  08:03 PM            24,126 Cycloside.csproj.AssemblyReference.cache
07/04/2025  07:29 PM                66 Cycloside.csproj.CoreCompileInputs.cache
07/04/2025  08:03 PM            12,378 Cycloside.csproj.FileListAbsolute.txt
07/04/2025  08:03 PM                 0 Cycloside.csproj.Up2Date
07/04/2025  08:03 PM           450,048 Cycloside.dll
07/03/2025  01:04 AM             6,747 Cycloside.GeneratedMSBuildEditorConfig.editorconfig
07/04/2025  08:03 PM                66 Cycloside.genruntimeconfig.cache
07/04/2025  08:03 PM           190,752 Cycloside.pdb
07/04/2025  08:03 PM               137 Cycloside.sourcelink.json
07/05/2025  11:14 PM    <DIR>          ref
07/04/2025  08:03 PM    <DIR>          refint
              14 File(s)        896,256 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0\Avalonia

07/03/2025  01:04 AM    <DIR>          .
07/04/2025  08:03 PM    <DIR>          ..
07/04/2025  08:03 PM            21,981 references
07/04/2025  07:29 PM            46,208 resources
07/03/2025  01:04 AM                66 Resources.Inputs.cache
               3 File(s)         68,255 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0\ref

07/05/2025  11:14 PM    <DIR>          .
07/04/2025  08:03 PM    <DIR>          ..
07/04/2025  08:03 PM            71,168 Cycloside.dll
               1 File(s)         71,168 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0\refint

07/04/2025  08:03 PM    <DIR>          .
07/04/2025  08:03 PM    <DIR>          ..
07/04/2025  08:03 PM            71,168 Cycloside.dll
               1 File(s)         71,168 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0-windows

10/08/2025  11:49 PM    <DIR>          .
06/30/2025  07:44 PM    <DIR>          ..
08/27/2025  06:13 PM               198 .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
10/05/2025  10:49 PM           152,064 apphost.exe
10/08/2025  11:49 PM    <DIR>          Avalonia
10/08/2025  11:49 PM             1,160 Cycloside.AssemblyInfo.cs
10/08/2025  11:49 PM                66 Cycloside.AssemblyInfoInputs.cache
10/08/2025  11:51 PM            77,558 Cycloside.assets.cache
10/08/2025  11:49 PM            28,315 Cycloside.csproj.AssemblyReference.cache
10/08/2025  11:49 PM                66 Cycloside.csproj.CoreCompileInputs.cache
10/08/2025  11:49 PM               712 Cycloside.csproj.FileListAbsolute.txt
10/08/2025  11:51 PM            10,928 Cycloside.GeneratedMSBuildEditorConfig.editorconfig
10/08/2025  11:49 PM               137 Cycloside.sourcelink.json
10/08/2025  11:49 PM    <DIR>          ref
10/08/2025  11:49 PM    <DIR>          refint
              10 File(s)        271,204 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0-windows\Avalonia

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/05/2025  10:49 PM            24,905 references
10/08/2025  11:51 PM           148,306 resources
10/08/2025  11:51 PM                66 Resources.Inputs.cache
               3 File(s)        173,277 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0-windows\ref

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\obj\Debug\net8.0-windows\refint

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Plugins

10/03/2025  08:57 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/09/2025  12:04 AM    <DIR>          BuiltIn
10/03/2025  09:00 AM             3,553 IThemablePlugin.cs
06/13/2025  07:43 PM               104 PluginChangeStatus.cs
06/12/2025  12:42 AM               691 PluginLoadContext.cs
08/27/2025  07:35 PM            11,721 PluginManager.cs
10/03/2025  11:15 AM             5,619 PluginWindowBase.cs
07/16/2025  10:09 PM    <DIR>          Winamp
               5 File(s)         21,688 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Plugins\BuiltIn

10/09/2025  12:04 AM    <DIR>          .
10/03/2025  08:57 AM    <DIR>          ..
06/30/2025  11:44 AM             1,445 AddEditVariableViewModel.cs
10/03/2025  12:39 PM             8,312 AdvancedCodeEditorPlugin.cs
10/05/2025  11:07 PM            36,196 AiAssistantPlugin.cs
10/09/2025  12:04 AM            15,972 ApiTestingPlugin.cs
08/05/2025  08:07 PM             3,502 CharacterMapPlugin.cs
08/05/2025  08:07 PM             4,910 ClipboardManagerPlugin.cs
10/09/2025  12:04 AM            19,377 DatabaseManagerPlugin.cs
08/09/2025  10:51 PM             2,563 DateTimeOverlayPlugin.cs
06/26/2025  11:02 PM             1,488 DateTimeOverlayWindow.axaml
06/26/2025  08:26 PM               853 DateTimeOverlayWindow.axaml.cs
10/05/2025  11:07 PM            31,404 DigitalForensicsPlugin.cs
08/09/2025  10:51 PM             7,640 DiskUsagePlugin.cs
