 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/13/2025  09:24 AM             1,107 impl_tagz.cpp
09/13/2025  09:24 AM               449 impl_tagz.h
09/13/2025  09:24 AM             1,736 main.cpp
09/13/2025  09:24 AM               725 resource.h
09/13/2025  09:24 AM             1,672 string.cpp
09/13/2025  09:24 AM               441 string.h
09/13/2025  09:24 AM               764 tagz.h
09/13/2025  09:24 AM             2,469 tagz.rc
09/13/2025  09:24 AM             1,407 tagz.sln
09/13/2025  09:24 AM             2,289 tagz.txt
09/13/2025  09:24 AM            14,939 tagz.vcxproj
09/13/2025  09:24 AM             2,657 tagz.vcxproj.filters
09/13/2025  09:24 AM               681 varlist.cpp
09/13/2025  09:24 AM               310 varlist.h
09/13/2025  09:24 AM             1,084 version.rc2
              28 File(s)         63,302 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,008 api__tataki.h
09/13/2025  09:24 AM    <DIR>          bitmap
09/13/2025  09:24 AM    <DIR>          blending
09/13/2025  09:24 AM    <DIR>          canvas
09/13/2025  09:24 AM    <DIR>          color
09/13/2025  09:24 AM               588 export.h
09/13/2025  09:24 AM             3,547 main.cpp
09/13/2025  09:24 AM    <DIR>          region
09/13/2025  09:24 AM               386 resource.h
09/13/2025  09:24 AM             1,760 tataki.rc
09/13/2025  09:24 AM             3,067 tataki.sln
09/13/2025  09:24 AM            17,274 tataki.vcxproj
09/13/2025  09:24 AM             3,921 tataki.vcxproj.filters
09/13/2025  09:24 AM    <DIR>          tataki.xcodeproj
09/13/2025  09:24 AM             1,074 version.rc2
               9 File(s)         32,625 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\bitmap

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,687 autobitmap.cpp
09/13/2025  09:24 AM             2,655 autobitmap.h
09/13/2025  09:24 AM               126 bitmap.h
09/13/2025  09:24 AM             1,034 ifc_bitmap.h
09/13/2025  09:24 AM    <DIR>          mac
09/13/2025  09:24 AM    <DIR>          win
               4 File(s)          7,502 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\bitmap\mac

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             5,842 osx_bitmap_cgimage.cpp
09/13/2025  09:24 AM             1,399 osx_bitmap_cgimage.h
               2 File(s)          7,241 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\bitmap\win

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            43,230 bitmap.cpp
09/13/2025  09:24 AM             3,341 bitmap.h
               2 File(s)         46,571 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\blending

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,195 blending.cpp
09/13/2025  09:24 AM            13,094 blending.h
               2 File(s)         14,289 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\canvas

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               100 bltcanvas.h
09/13/2025  09:24 AM                93 canvas.h
09/13/2025  09:24 AM                23 ifc_canvas.cpp
09/13/2025  09:24 AM             3,805 ifc_canvas.h
09/13/2025  09:24 AM    <DIR>          mac
09/13/2025  09:24 AM                52 PaintCanvas.h
09/13/2025  09:24 AM    <DIR>          win
               5 File(s)          4,073 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\canvas\mac

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               882 bltcanvas.h
09/13/2025  09:24 AM             2,514 canvas.h
09/13/2025  09:24 AM             2,955 osx_canvas_layer.cpp
09/13/2025  09:24 AM             7,855 osx_canvas_quartz.cpp
09/13/2025  09:24 AM               789 PaintCanvas.cpp
09/13/2025  09:24 AM               827 PaintCanvas.h
               6 File(s)         15,822 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\canvas\win

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             6,258 BltCanvas.cpp
09/13/2025  09:24 AM             1,208 bltcanvas.h
09/13/2025  09:24 AM             8,094 canvas.h
09/13/2025  09:24 AM            31,703 win32_canvas.cpp
               4 File(s)         47,263 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\color

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,425 filteredcolor.cpp
09/13/2025  09:24 AM               574 filteredcolor.h
09/13/2025  09:24 AM             2,938 skinclr.cpp
09/13/2025  09:24 AM             1,067 skinclr.h
               4 File(s)          6,004 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\region

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM                23 api_region.cpp
09/13/2025  09:24 AM             4,644 api_region.h
09/13/2025  09:24 AM    <DIR>          mac
09/13/2025  09:24 AM               117 region.h
09/13/2025  09:24 AM    <DIR>          win
               3 File(s)          4,784 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\region\mac

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             4,363 osx_region_hishape.cpp
09/13/2025  09:24 AM             2,787 region.h
               2 File(s)          7,150 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\region\win

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,693 region.h
09/13/2025  09:24 AM            18,521 win32_region.cpp
               2 File(s)         22,214 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\tataki\tataki.xcodeproj

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            21,444 project.pbxproj
               1 File(s)         21,444 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\theora

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               125 api.h
09/13/2025  09:24 AM             2,009 main.cpp
09/13/2025  09:24 AM             3,690 mkv_theora_decoder.cpp
09/13/2025  09:24 AM             1,489 mkv_theora_decoder.h
09/13/2025  09:24 AM               556 ogg_theora_decoder.cpp
09/13/2025  09:24 AM               626 ogg_theora_decoder.h
09/13/2025  09:24 AM               386 resource.h
09/13/2025  09:24 AM             1,760 theora.rc
09/13/2025  09:24 AM             2,341 theora.sln
09/13/2025  09:24 AM            14,852 theora.vcxproj
09/13/2025  09:24 AM             1,421 theora.vcxproj.filters
09/13/2025  09:24 AM             1,082 version.rc2
              12 File(s)         30,337 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\timer

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               389 api.h
09/13/2025  09:24 AM             1,344 Factory.cpp
09/13/2025  09:24 AM               471 Factory.h
09/13/2025  09:24 AM             2,430 main.cpp
09/13/2025  09:24 AM               385 resource.h
09/13/2025  09:24 AM             1,550 ScriptFactory.cpp
09/13/2025  09:24 AM               477 ScriptFactory.h
09/13/2025  09:24 AM               595 ScriptObjectService.cpp
09/13/2025  09:24 AM               264 ScriptObjectService.h
09/13/2025  09:24 AM             4,721 stimer.cpp
09/13/2025  09:24 AM             2,013 stimer.h
09/13/2025  09:24 AM             1,760 timer.rc
09/13/2025  09:24 AM             2,159 timer.sln
09/13/2025  09:24 AM            15,894 timer.vcxproj
09/13/2025  09:24 AM             3,136 timer.vcxproj.filters
09/13/2025  09:24 AM               539 timerapi.cpp
09/13/2025  09:24 AM               393 timerapi.h
09/13/2025  09:24 AM             9,577 timermul.cpp
09/13/2025  09:24 AM             4,414 timermul.h
09/13/2025  09:24 AM             4,237 tmultiplex.cpp
09/13/2025  09:24 AM             1,142 tmultiplex.h
09/13/2025  09:24 AM             1,095 version.rc2
              22 File(s)         58,985 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vlb

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            11,082 aacdecoder.cpp
09/13/2025  09:24 AM             5,415 aacdecoder.h
09/13/2025  09:24 AM            11,411 aacdecoderapi.cpp
09/13/2025  09:24 AM             3,527 aacdecoderapi.h
09/13/2025  09:24 AM             2,028 adif.cpp
09/13/2025  09:24 AM             1,906 adif.h
09/13/2025  09:24 AM               265 api__vlb.h
09/13/2025  09:24 AM             1,239 audio_io.cpp
09/13/2025  09:24 AM             2,097 audio_io.h
09/13/2025  09:24 AM            15,321 audio_io_dsp.cpp
09/13/2025  09:24 AM             2,610 audio_io_dsp.h
09/13/2025  09:24 AM            16,745 bitbuffer.cpp
09/13/2025  09:24 AM             7,073 bitbuffer.h
09/13/2025  09:24 AM             1,293 bitsequence.cpp
09/13/2025  09:24 AM             1,530 bitsequence.h
09/13/2025  09:24 AM             4,171 bitstream.h
09/13/2025  09:24 AM             4,449 block.cpp
09/13/2025  09:24 AM             8,695 block.h
09/13/2025  09:24 AM            25,275 channel.cpp
09/13/2025  09:24 AM             7,783 channel.h
09/13/2025  09:24 AM             5,871 channelinfo.cpp
09/13/2025  09:24 AM             4,413 channelinfo.h
09/13/2025  09:24 AM             1,076 DataIO.h
09/13/2025  09:24 AM             1,149 datastream.cpp
09/13/2025  09:24 AM             1,316 datastream.h
09/13/2025  09:24 AM            64,400 DolbyPayload.cpp
09/13/2025  09:24 AM             6,438 DolbyPayload.h
09/13/2025  09:24 AM            22,524 dolby_imdct.cpp
09/13/2025  09:24 AM             1,837 dolby_imdct.h
09/13/2025  09:24 AM             2,525 exception.h
09/13/2025  09:24 AM             1,377 factory_nsvVlb.cpp
09/13/2025  09:24 AM               538 factory_nsvVlb.h
09/13/2025  09:24 AM             1,537 factory_vlbDecoder.cpp
09/13/2025  09:24 AM               518 factory_vlbDecoder.h
09/13/2025  09:24 AM             6,976 fft.cpp
09/13/2025  09:24 AM               817 fft.h
09/13/2025  09:24 AM            40,123 imdct.cpp
09/13/2025  09:24 AM            12,108 longblock.cpp
09/13/2025  09:24 AM               478 NSVFactory.cpp
09/13/2025  09:24 AM               278 NSVFactory.h
09/13/2025  09:24 AM             4,784 nsv_vlb.cpp
09/13/2025  09:24 AM             1,005 nsv_vlb.h
09/13/2025  09:24 AM                28 obj_vlbDecoder.cpp
09/13/2025  09:24 AM             1,611 obj_vlbDecoder.h
09/13/2025  09:24 AM             1,701 overlapadd.h
09/13/2025  09:24 AM             3,615 plainfile.cpp
09/13/2025  09:24 AM             1,750 plainfile.h
09/13/2025  09:24 AM            10,627 prediction.cpp
09/13/2025  09:24 AM             2,859 prediction.h
09/13/2025  09:24 AM             6,517 programcfg.cpp
09/13/2025  09:24 AM             5,132 programcfg.h
09/13/2025  09:24 AM             1,514 pulsedata.cpp
09/13/2025  09:24 AM             1,501 pulsedata.h
09/13/2025  09:24 AM               481 resource.h
09/13/2025  09:24 AM               383 resource1.h
09/13/2025  09:24 AM            10,907 shortblock.cpp
09/13/2025  09:24 AM             4,385 stereo.cpp
09/13/2025  09:24 AM             1,594 stereo.h
09/13/2025  09:24 AM             8,092 streaminfo.h
09/13/2025  09:24 AM           121,554 tables.cpp
09/13/2025  09:24 AM             5,273 tns.cpp
09/13/2025  09:24 AM             1,922 tns.h
09/13/2025  09:24 AM             1,073 version.rc2
09/13/2025  09:24 AM             1,762 vlb.rc
09/13/2025  09:24 AM             1,407 vlb.sln
09/13/2025  09:24 AM            17,230 vlb.vcxproj
09/13/2025  09:24 AM             6,924 vlb.vcxproj.filters
09/13/2025  09:24 AM             1,472 VlbDecoder.cpp
09/13/2025  09:24 AM               488 VlbDecoder.h
09/13/2025  09:24 AM             2,190 VLBIO.cpp
09/13/2025  09:24 AM               652 VLBIO.h
09/13/2025  09:24 AM               571 vlbout.h
09/13/2025  09:24 AM             1,960 w5s.cpp
09/13/2025  09:24 AM            52,255 window_tab.h
              74 File(s)        595,433 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vp32

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM    <DIR>          include
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vp32\include

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            16,354 cclib.h
09/13/2025  09:24 AM             1,586 CPUIdLib.h
09/13/2025  09:24 AM            11,636 duck_dxl.h
09/13/2025  09:24 AM    <DIR>          mac
09/13/2025  09:24 AM    <DIR>          vp31
09/13/2025  09:24 AM               503 VP31DVERSION.H
09/13/2025  09:24 AM               503 VP31EVERSION.H
               5 File(s)         30,582 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vp32\include\mac

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               293 duckprefix.h
09/13/2025  09:24 AM               260 vp3eprefix.h
               2 File(s)            553 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vp32\include\vp31

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,953 codec_common_interface.h
09/13/2025  09:24 AM             2,626 comp_interface.h
09/13/2025  09:24 AM             1,792 timer.h
09/13/2025  09:24 AM             2,110 type_aliases.h
09/13/2025  09:24 AM             2,769 vfw_comp_interface.h
09/13/2025  09:24 AM             2,012 vfw_PB_Interface.h
               6 File(s)         13,262 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vp6

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               264 api.h
09/13/2025  09:24 AM             3,203 avi_vp6_decoder.cpp
09/13/2025  09:24 AM             1,243 avi_vp6_decoder.h
09/13/2025  09:24 AM             3,272 flv_vp6_decoder.cpp
09/13/2025  09:24 AM             1,146 flv_vp6_decoder.h
09/13/2025  09:24 AM             2,534 main.cpp
09/13/2025  09:24 AM             2,366 nsvdec.cpp
09/13/2025  09:24 AM               523 nsvdec.h
09/13/2025  09:24 AM               613 NSVFactory.cpp
09/13/2025  09:24 AM               598 NSVFactory.h
09/13/2025  09:24 AM               383 resource.h
09/13/2025  09:24 AM             1,073 version.rc2
09/13/2025  09:24 AM             1,760 vp6.rc
09/13/2025  09:24 AM            17,623 vp6.vcxproj
09/13/2025  09:24 AM             1,905 vp6.vcxproj.filters
              15 File(s)         38,506 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\vp8x

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               227 api.h
09/13/2025  09:24 AM             2,120 main.cpp
09/13/2025  09:24 AM             3,684 mkv_vp8x_decoder.cpp
09/13/2025  09:24 AM             1,445 mkv_vp8x_decoder.h
09/13/2025  09:24 AM             1,756 nsv_vp8_decoder.cpp
09/13/2025  09:24 AM             1,047 nsv_vp8_decoder.h
09/13/2025  09:24 AM               383 resource.h
09/13/2025  09:24 AM             1,073 version.rc2
09/13/2025  09:24 AM             1,760 vp8.rc
09/13/2025  09:24 AM             1,412 vp8x.sln
09/13/2025  09:24 AM            14,638 vp8x.vcxproj
09/13/2025  09:24 AM             1,414 vp8x.vcxproj.filters
              12 File(s)         30,959 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:23 AM    <DIR>          api
09/13/2025  09:23 AM             1,318 api.h
09/13/2025  09:23 AM    <DIR>          bfc
09/13/2025  09:23 AM    <DIR>          Lib
09/13/2025  09:23 AM            74,240 mc.exe
09/13/2025  09:23 AM           348,160 nscrt.dll
09/13/2025  09:23 AM                22 precomp.cpp
09/13/2025  09:23 AM               395 precomp.h
09/13/2025  09:23 AM             2,151 Wasabi.sln
09/13/2025  09:23 AM            15,460 Wasabi.vcxproj
09/13/2025  09:23 AM            11,664 Wasabi.vcxproj.filters
09/13/2025  09:23 AM    <DIR>          Wasabi.xcodeproj
09/13/2025  09:23 AM    <DIR>          wasabicfg
09/13/2025  09:23 AM               388 wasabicfg.h
09/13/2025  09:23 AM             8,835 wasabitest.cpp
              10 File(s)        462,633 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             3,660 apiconfig.h
09/13/2025  09:23 AM            13,669 apiinit.cpp
09/13/2025  09:23 AM             7,226 apiinit.h
09/13/2025  09:23 AM    <DIR>          application
09/13/2025  09:23 AM    <DIR>          config
09/13/2025  09:23 AM    <DIR>          console
09/13/2025  09:23 AM    <DIR>          core
09/13/2025  09:23 AM    <DIR>          dependency
09/13/2025  09:23 AM    <DIR>          filereader
09/13/2025  09:23 AM    <DIR>          font
09/13/2025  09:23 AM    <DIR>          imgldr
09/13/2025  09:23 AM    <DIR>          locales
09/13/2025  09:23 AM    <DIR>          memmgr
09/13/2025  09:23 AM    <DIR>          metrics
09/13/2025  09:23 AM    <DIR>          script
09/13/2025  09:23 AM    <DIR>          service
09/13/2025  09:23 AM    <DIR>          skin
09/13/2025  09:23 AM    <DIR>          syscb
09/13/2025  09:23 AM    <DIR>          timer
09/13/2025  09:23 AM    <DIR>          util
09/13/2025  09:23 AM    <DIR>          wac
09/13/2025  09:23 AM    <DIR>          wnd
09/13/2025  09:23 AM    <DIR>          wndmgr
09/13/2025  09:23 AM    <DIR>          xml
               3 File(s)         24,555 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\application

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               387 api_application.cpp
09/13/2025  09:23 AM            14,882 api_application.h
09/13/2025  09:23 AM             4,060 api_applicationi.cpp
09/13/2025  09:23 AM             1,417 api_applicationi.h
09/13/2025  09:23 AM             1,373 api_applicationx.cpp
09/13/2025  09:23 AM             1,331 api_applicationx.h
09/13/2025  09:23 AM                33 ifc_messageprocessor.cpp
09/13/2025  09:23 AM               601 ifc_messageprocessor.h
09/13/2025  09:23 AM               176 ifc_messageprocessori.cpp
09/13/2025  09:23 AM               287 ifc_messageprocessori.h
09/13/2025  09:23 AM             2,164 ipcs.cpp
09/13/2025  09:23 AM               959 ipcs.h
09/13/2025  09:23 AM               198 pathmgr.cpp
09/13/2025  09:23 AM               237 pathmgr.h
09/13/2025  09:23 AM               883 version.cpp
09/13/2025  09:23 AM               253 version.h
09/13/2025  09:23 AM               251 wkc.cpp
09/13/2025  09:23 AM             1,532 wkc.h
              18 File(s)         31,024 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\config

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               372 api_config.cpp
09/13/2025  09:23 AM             5,272 api_config.h
09/13/2025  09:23 AM             3,007 api_configi.cpp
09/13/2025  09:23 AM             1,858 api_configi.h
09/13/2025  09:23 AM             1,402 api_configx.cpp
09/13/2025  09:23 AM             1,798 api_configx.h
09/13/2025  09:23 AM               928 cfglist.cpp
09/13/2025  09:23 AM               439 cfglist.h
09/13/2025  09:23 AM            12,356 cfgscriptobj.cpp
09/13/2025  09:23 AM             7,513 cfgscriptobj.h
09/13/2025  09:23 AM             7,864 config.cpp
09/13/2025  09:23 AM               913 config.h
09/13/2025  09:23 AM             2,395 configapi.cpp
09/13/2025  09:23 AM             1,314 configapi.h
09/13/2025  09:23 AM            20,622 filetypes.cpp
09/13/2025  09:23 AM             1,496 filetypes.h
09/13/2025  09:23 AM    <DIR>          items
09/13/2025  09:23 AM             7,863 options.cpp
09/13/2025  09:23 AM             1,110 options.h
09/13/2025  09:23 AM             4,685 uioptions.cpp
09/13/2025  09:23 AM               263 uioptions.h
              20 File(s)         83,470 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\config\items

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             1,507 attrbool.h
09/13/2025  09:23 AM             3,315 attrcb.h
09/13/2025  09:23 AM             1,283 attrfloat.h
09/13/2025  09:23 AM               369 attrfn.h
09/13/2025  09:23 AM             4,147 attrhandler.h
09/13/2025  09:23 AM               220 attribs.h
09/13/2025  09:23 AM             2,911 attribute.cpp
09/13/2025  09:23 AM             5,050 attribute.h
09/13/2025  09:23 AM             1,561 attrint.h
09/13/2025  09:23 AM               259 attrstr.cpp
09/13/2025  09:23 AM             1,909 attrstr.h
09/13/2025  09:23 AM             6,104 cfgitem.h
09/13/2025  09:23 AM             5,765 cfgitemi.cpp
09/13/2025  09:23 AM             3,897 cfgitemi.h
09/13/2025  09:23 AM             1,125 cfgitemx.cpp
09/13/2025  09:23 AM             1,364 cfgitemx.h
09/13/2025  09:23 AM             1,543 intarray.cpp
09/13/2025  09:23 AM               546 intarray.h
              18 File(s)         42,875 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\console

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               661 console.cpp
09/13/2025  09:23 AM               285 console.h
               2 File(s)            946 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\core

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             2,154 api_core.cpp
09/13/2025  09:23 AM            12,122 api_core.h
09/13/2025  09:23 AM               206 buttons.h
09/13/2025  09:23 AM             6,574 coreactions.cpp
09/13/2025  09:23 AM             1,106 coreactions.h
09/13/2025  09:23 AM             7,507 corehandle.cpp
09/13/2025  09:23 AM            12,372 corehandle.h
09/13/2025  09:23 AM             1,619 sequence.cpp
09/13/2025  09:23 AM             3,057 sequence.h
               9 File(s)         46,717 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\dependency

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM                47 api_dependent.cpp
09/13/2025  09:23 AM             1,387 api_dependent.h
09/13/2025  09:23 AM                53 api_dependentviewer.cpp
09/13/2025  09:23 AM               907 api_dependentviewer.h
               4 File(s)          2,394 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\filereader

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               649 api_filereader.cpp
09/13/2025  09:23 AM             3,813 api_filereader.h
09/13/2025  09:23 AM               418 api_readercallback.h
09/13/2025  09:23 AM             1,379 filereaderapi.cpp
09/13/2025  09:23 AM               915 filereaderapi.h
09/13/2025  09:23 AM    <DIR>          local
09/13/2025  09:23 AM             3,346 svc_filereadI.h
09/13/2025  09:23 AM    <DIR>          zip
               6 File(s)         10,520 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\filereader\local

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             3,904 fileread.cpp
09/13/2025  09:23 AM               778 fileread.h
               2 File(s)          4,682 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\filereader\zip

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             5,181 zipread.cpp
09/13/2025  09:23 AM               874 zipread.h
               2 File(s)          6,055 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\font

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               224 api_font.cpp
09/13/2025  09:23 AM             1,009 api_font.h
09/13/2025  09:23 AM            16,017 bitmapfont.cpp
09/13/2025  09:23 AM             3,743 bitmapfont.h
09/13/2025  09:23 AM            21,445 font.cpp
09/13/2025  09:23 AM             1,925 font.h
09/13/2025  09:23 AM               676 fontapi.cpp
09/13/2025  09:23 AM               404 fontapi.h
09/13/2025  09:23 AM               215 FontCreator.h
09/13/2025  09:23 AM               418 FontSvcEnum.h
09/13/2025  09:23 AM    <DIR>          linux
09/13/2025  09:23 AM               892 skinfont.cpp
09/13/2025  09:23 AM               322 skinfont.h
09/13/2025  09:23 AM             2,696 svc_fontI.h
09/13/2025  09:23 AM             1,355 truetypefontdef.h
09/13/2025  09:23 AM    <DIR>          win32
              14 File(s)         51,341 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\font\linux

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM            18,900 truetypefont_linux.cpp
09/13/2025  09:23 AM             3,483 truetypefont_linux.h
               2 File(s)         22,383 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\font\win32

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM            19,324 truetypefont_win32.cpp
09/13/2025  09:23 AM             3,416 truetypefont_win32.h
               2 File(s)         22,740 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\imgldr

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               631 api_imgldr.cpp
09/13/2025  09:23 AM             3,293 api_imgldr.h
09/13/2025  09:23 AM    <DIR>          imggen
09/13/2025  09:23 AM            14,183 imgldr.cpp
09/13/2025  09:23 AM             2,622 imgldr.h
09/13/2025  09:23 AM             1,901 imgldrapi.cpp
09/13/2025  09:23 AM               805 imgldrapi.h
09/13/2025  09:23 AM               573 ImgLoaderEnum.h
09/13/2025  09:23 AM             3,386 skinbmps.h
09/13/2025  09:23 AM               862 winbmp.h
               9 File(s)         28,256 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\imgldr\imggen

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             1,513 grad.cpp
09/13/2025  09:23 AM               431 grad.h
09/13/2025  09:23 AM               836 imggen.cpp
